danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.859,0.642,0,-9.205,0,0.0411,0.166,8.17e-06,0.179,0.915,117.919,audio_features,0D3MiqRbFtsfONFfKy16mS,spotify:track:0D3MiqRbFtsfONFfKy16mS,https://api.spotify.com/v1/tracks/0D3MiqRbFtsfONFfKy16mS,https://api.spotify.com/v1/audio-analysis/0D3MiqRbFtsfONFfKy16mS,263227,4
0.676,0.704,10,-8.534,1,0.0329,0.000362,0.0709,0.139,0.812,129.594,audio_features,3GXo1eWlT2flv4x01l5OTu,spotify:track:3GXo1eWlT2flv4x01l5OTu,https://api.spotify.com/v1/tracks/3GXo1eWlT2flv4x01l5OTu,https://api.spotify.com/v1/audio-analysis/3GXo1eWlT2flv4x01l5OTu,213840,4
0.828,0.606,1,-13.45,1,0.0365,0.0238,0.0926,0.0683,0.961,124.59,audio_features,3KSydahZ92SSu3rFaHMyP3,spotify:track:3KSydahZ92SSu3rFaHMyP3,https://api.spotify.com/v1/tracks/3KSydahZ92SSu3rFaHMyP3,https://api.spotify.com/v1/audio-analysis/3KSydahZ92SSu3rFaHMyP3,364507,4
0.819,0.771,5,-9.659,1,0.0655,0.438,0.00838,0.168,0.951,119.238,audio_features,5OVGljrhZqF6gIQtoRx1jq,spotify:track:5OVGljrhZqF6gIQtoRx1jq,https://api.spotify.com/v1/tracks/5OVGljrhZqF6gIQtoRx1jq,https://api.spotify.com/v1/audio-analysis/5OVGljrhZqF6gIQtoRx1jq,305120,4
0.783,0.823,8,-10.047,1,0.0357,0.301,2.17e-05,0.349,0.816,125.377,audio_features,6xjqXW9LXRwF1VKQRmRGBE,spotify:track:6xjqXW9LXRwF1VKQRmRGBE,https://api.spotify.com/v1/tracks/6xjqXW9LXRwF1VKQRmRGBE,https://api.spotify.com/v1/audio-analysis/6xjqXW9LXRwF1VKQRmRGBE,257467,4
0.973,0.243,10,-20.927,0,0.0713,0.323,0.593,0.0877,0.923,108.232,audio_features,7j0PFA2NWZBemeb860xF9Q,spotify:track:7j0PFA2NWZBemeb860xF9Q,https://api.spotify.com/v1/tracks/7j0PFA2NWZBemeb860xF9Q,https://api.spotify.com/v1/audio-analysis/7j0PFA2NWZBemeb860xF9Q,196693,4
0.672,0.858,10,-6.711,1,0.0742,0.0604,3.86e-05,0.308,0.733,123.822,audio_features,495CiBf2xpxZKyflJ7o5ms,spotify:track:495CiBf2xpxZKyflJ7o5ms,https://api.spotify.com/v1/tracks/495CiBf2xpxZKyflJ7o5ms,https://api.spotify.com/v1/audio-analysis/495CiBf2xpxZKyflJ7o5ms,195947,4
0.627,0.585,9,-11.727,0,0.0441,0.394,4.96e-06,0.129,0.876,119.114,audio_features,0sXnn9o5JZk5JxXNYwR55r,spotify:track:0sXnn9o5JZk5JxXNYwR55r,https://api.spotify.com/v1/tracks/0sXnn9o5JZk5JxXNYwR55r,https://api.spotify.com/v1/audio-analysis/0sXnn9o5JZk5JxXNYwR55r,175400,4
0.679,0.737,9,-11.056,0,0.0433,0.211,2.4e-05,0.314,0.855,123.626,audio_features,4lNwRn9ypueONu5j0LYb4O,spotify:track:4lNwRn9ypueONu5j0LYb4O,https://api.spotify.com/v1/tracks/4lNwRn9ypueONu5j0LYb4O,https://api.spotify.com/v1/audio-analysis/4lNwRn9ypueONu5j0LYb4O,363467,4
0.79,0.55,5,-13.907,0,0.0311,0.421,0.0211,0.0791,0.899,108.038,audio_features,3gxLL6zO951F5S6aCoNab9,spotify:track:3gxLL6zO951F5S6aCoNab9,https://api.spotify.com/v1/tracks/3gxLL6zO951F5S6aCoNab9,https://api.spotify.com/v1/audio-analysis/3gxLL6zO951F5S6aCoNab9,288640,4
0.602,0.813,3,-6.244,1,0.0652,0.281,0.0,0.0633,0.599,122.518,audio_features,0zSm03PJQMZziFKAz2bQ0R,spotify:track:0zSm03PJQMZziFKAz2bQ0R,https://api.spotify.com/v1/tracks/0zSm03PJQMZziFKAz2bQ0R,https://api.spotify.com/v1/audio-analysis/0zSm03PJQMZziFKAz2bQ0R,206640,4
0.837,0.758,5,-8.454,1,0.0968,0.386,0.00328,0.24,0.745,116.878,audio_features,7AyJeJjHDB7HBYkxJH7OV8,spotify:track:7AyJeJjHDB7HBYkxJH7OV8,https://api.spotify.com/v1/tracks/7AyJeJjHDB7HBYkxJH7OV8,https://api.spotify.com/v1/audio-analysis/7AyJeJjHDB7HBYkxJH7OV8,296907,4
0.864,0.531,9,-14.419,1,0.05,0.0602,0.251,0.0584,0.94,124.006,audio_features,42IGyb3UkWoAL4MvZJKCr4,spotify:track:42IGyb3UkWoAL4MvZJKCr4,https://api.spotify.com/v1/tracks/42IGyb3UkWoAL4MvZJKCr4,https://api.spotify.com/v1/audio-analysis/42IGyb3UkWoAL4MvZJKCr4,309427,4
0.698,0.692,0,-12.095,0,0.0436,0.0527,7.76e-06,0.156,0.777,121.297,audio_features,7KhbpC08n5JydofNz4x7Q5,spotify:track:7KhbpC08n5JydofNz4x7Q5,https://api.spotify.com/v1/tracks/7KhbpC08n5JydofNz4x7Q5,https://api.spotify.com/v1/audio-analysis/7KhbpC08n5JydofNz4x7Q5,264293,4
0.817,0.755,10,-10.224,1,0.0438,0.398,0.00161,0.128,0.946,136.369,audio_features,1ziwG7x3nUsviUjE6AAf1T,spotify:track:1ziwG7x3nUsviUjE6AAf1T,https://api.spotify.com/v1/tracks/1ziwG7x3nUsviUjE6AAf1T,https://api.spotify.com/v1/audio-analysis/1ziwG7x3nUsviUjE6AAf1T,249320,4
0.67,0.617,0,-12.582,1,0.0335,0.104,0.00319,0.0958,0.775,140.756,audio_features,3ttsDU0jH2HPn7nBAI1eEc,spotify:track:3ttsDU0jH2HPn7nBAI1eEc,https://api.spotify.com/v1/tracks/3ttsDU0jH2HPn7nBAI1eEc,https://api.spotify.com/v1/audio-analysis/3ttsDU0jH2HPn7nBAI1eEc,420840,4
0.821,0.714,6,-13.049,0,0.0874,0.281,0.00126,0.63,0.897,122.276,audio_features,4zdA5xT5Lkd9CxWZ2Cty6M,spotify:track:4zdA5xT5Lkd9CxWZ2Cty6M,https://api.spotify.com/v1/tracks/4zdA5xT5Lkd9CxWZ2Cty6M,https://api.spotify.com/v1/audio-analysis/4zdA5xT5Lkd9CxWZ2Cty6M,252653,4
0.716,0.716,5,-13.018,1,0.0443,0.202,0.000115,0.267,0.746,122.533,audio_features,4EY8sLFYxQ8k89dP6HnYY7,spotify:track:4EY8sLFYxQ8k89dP6HnYY7,https://api.spotify.com/v1/tracks/4EY8sLFYxQ8k89dP6HnYY7,https://api.spotify.com/v1/audio-analysis/4EY8sLFYxQ8k89dP6HnYY7,431667,4
0.754,0.624,11,-13.196,0,0.0481,0.0265,0.0561,0.0657,0.96,133.772,audio_features,1W0ef3Ql6jMqAfMzf2rsym,spotify:track:1W0ef3Ql6jMqAfMzf2rsym,https://api.spotify.com/v1/tracks/1W0ef3Ql6jMqAfMzf2rsym,https://api.spotify.com/v1/audio-analysis/1W0ef3Ql6jMqAfMzf2rsym,226387,4
0.878,0.552,1,-16.004,1,0.0521,0.296,0.157,0.0503,0.963,120.743,audio_features,5jJsz2v9BJmkXcFVvqk7hm,spotify:track:5jJsz2v9BJmkXcFVvqk7hm,https://api.spotify.com/v1/tracks/5jJsz2v9BJmkXcFVvqk7hm,https://api.spotify.com/v1/audio-analysis/5jJsz2v9BJmkXcFVvqk7hm,342747,4
0.662,0.837,10,-10.41,0,0.0701,0.198,0.000876,0.32,0.755,121.107,audio_features,3l3eu2UAlDPIJGCedj64RB,spotify:track:3l3eu2UAlDPIJGCedj64RB,https://api.spotify.com/v1/tracks/3l3eu2UAlDPIJGCedj64RB,https://api.spotify.com/v1/audio-analysis/3l3eu2UAlDPIJGCedj64RB,566493,4
0.823,0.743,0,-13.98,1,0.0316,0.00559,0.0306,0.0707,0.966,120.471,audio_features,2zMJN9JvDlvGP4jB03l1Bz,spotify:track:2zMJN9JvDlvGP4jB03l1Bz,https://api.spotify.com/v1/tracks/2zMJN9JvDlvGP4jB03l1Bz,https://api.spotify.com/v1/audio-analysis/2zMJN9JvDlvGP4jB03l1Bz,314760,4
0.857,0.7,2,-14.506,0,0.0358,0.00387,0.0164,0.411,0.973,120.529,audio_features,1ibRqifchaAfeNdQGpbRVW,spotify:track:1ibRqifchaAfeNdQGpbRVW,https://api.spotify.com/v1/tracks/1ibRqifchaAfeNdQGpbRVW,https://api.spotify.com/v1/audio-analysis/1ibRqifchaAfeNdQGpbRVW,295107,4
0.926,0.734,11,-13.781,0,0.0529,0.0165,0.000326,0.0526,0.961,114.451,audio_features,5IDUOGPCVOjisaeC1fAJ27,spotify:track:5IDUOGPCVOjisaeC1fAJ27,https://api.spotify.com/v1/tracks/5IDUOGPCVOjisaeC1fAJ27,https://api.spotify.com/v1/audio-analysis/5IDUOGPCVOjisaeC1fAJ27,239027,4
0.825,0.648,8,-15.617,0,0.044,0.0172,0.0165,0.0429,0.901,114.256,audio_features,1jlo7yVPl10lydReJeeuf9,spotify:track:1jlo7yVPl10lydReJeeuf9,https://api.spotify.com/v1/tracks/1jlo7yVPl10lydReJeeuf9,https://api.spotify.com/v1/audio-analysis/1jlo7yVPl10lydReJeeuf9,269507,4
0.79,0.624,7,-13.953,1,0.0322,0.0332,0.00115,0.187,0.82,120.559,audio_features,27vdeVlzt3VEc82hK39T8B,spotify:track:27vdeVlzt3VEc82hK39T8B,https://api.spotify.com/v1/tracks/27vdeVlzt3VEc82hK39T8B,https://api.spotify.com/v1/audio-analysis/27vdeVlzt3VEc82hK39T8B,280800,4
0.779,0.833,9,-12.733,1,0.0286,0.0181,0.0567,0.369,0.974,119.615,audio_features,1zGlZ52vdGkEIfwFFllGNC,spotify:track:1zGlZ52vdGkEIfwFFllGNC,https://api.spotify.com/v1/tracks/1zGlZ52vdGkEIfwFFllGNC,https://api.spotify.com/v1/audio-analysis/1zGlZ52vdGkEIfwFFllGNC,276533,4
0.921,0.717,0,-13.441,1,0.084,0.022,0.0651,0.103,0.893,114.418,audio_features,4dmolF0uIuErxb3GfZILqX,spotify:track:4dmolF0uIuErxb3GfZILqX,https://api.spotify.com/v1/tracks/4dmolF0uIuErxb3GfZILqX,https://api.spotify.com/v1/audio-analysis/4dmolF0uIuErxb3GfZILqX,252227,4
0.885,0.538,2,-14.063,1,0.0529,0.0153,0.0025,0.0916,0.964,116.73,audio_features,2mrXdcegvBNOgJJLNamH4i,spotify:track:2mrXdcegvBNOgJJLNamH4i,https://api.spotify.com/v1/tracks/2mrXdcegvBNOgJJLNamH4i,https://api.spotify.com/v1/audio-analysis/2mrXdcegvBNOgJJLNamH4i,281173,4
0.458,0.183,7,-17.791,1,0.0324,0.0443,0.000759,0.095,0.156,146.183,audio_features,3E0DQOuKMy8rWU1r0sTKuT,spotify:track:3E0DQOuKMy8rWU1r0sTKuT,https://api.spotify.com/v1/tracks/3E0DQOuKMy8rWU1r0sTKuT,https://api.spotify.com/v1/audio-analysis/3E0DQOuKMy8rWU1r0sTKuT,212760,4
0.453,0.198,6,-18.395,1,0.0592,0.535,0.000134,0.0881,0.157,174.099,audio_features,4Pd6KZqm7WytF0vRozLsjx,spotify:track:4Pd6KZqm7WytF0vRozLsjx,https://api.spotify.com/v1/tracks/4Pd6KZqm7WytF0vRozLsjx,https://api.spotify.com/v1/audio-analysis/4Pd6KZqm7WytF0vRozLsjx,303667,4
0.42,0.223,0,-17.42,1,0.0499,0.422,0.0,0.0566,0.256,68.977,audio_features,1sKA8pOTY7RicHloQhRUa0,spotify:track:1sKA8pOTY7RicHloQhRUa0,https://api.spotify.com/v1/tracks/1sKA8pOTY7RicHloQhRUa0,https://api.spotify.com/v1/audio-analysis/1sKA8pOTY7RicHloQhRUa0,358360,4
0.523,0.409,0,-15.573,1,0.0543,0.137,0.000277,0.237,0.399,102.703,audio_features,6IiAIIHl3Qj4V2bYiPlk3z,spotify:track:6IiAIIHl3Qj4V2bYiPlk3z,https://api.spotify.com/v1/tracks/6IiAIIHl3Qj4V2bYiPlk3z,https://api.spotify.com/v1/audio-analysis/6IiAIIHl3Qj4V2bYiPlk3z,238573,4
0.709,0.527,7,-16.88,1,0.0393,0.00113,0.0097,0.0401,0.918,125.435,audio_features,0CrZT9bNctY3fS2baCfrqE,spotify:track:0CrZT9bNctY3fS2baCfrqE,https://api.spotify.com/v1/tracks/0CrZT9bNctY3fS2baCfrqE,https://api.spotify.com/v1/audio-analysis/0CrZT9bNctY3fS2baCfrqE,292733,4
0.721,0.619,5,-15.704,1,0.0401,0.109,0.488,0.437,0.829,125.409,audio_features,7gCYJznvowkQIMtAafv6ZY,spotify:track:7gCYJznvowkQIMtAafv6ZY,https://api.spotify.com/v1/tracks/7gCYJznvowkQIMtAafv6ZY,https://api.spotify.com/v1/audio-analysis/7gCYJznvowkQIMtAafv6ZY,277493,4
0.732,0.502,9,-16.777,1,0.0622,0.00176,0.00975,0.0425,0.949,140.652,audio_features,6O7QmxB7Euq2MnTdsPdMui,spotify:track:6O7QmxB7Euq2MnTdsPdMui,https://api.spotify.com/v1/tracks/6O7QmxB7Euq2MnTdsPdMui,https://api.spotify.com/v1/audio-analysis/6O7QmxB7Euq2MnTdsPdMui,389867,4
0.873,0.855,5,-8.559,0,0.0615,0.179,0.0285,0.0377,0.884,107.868,audio_features,3pbtBomO4Zt5gGiqsYeiBH,spotify:track:3pbtBomO4Zt5gGiqsYeiBH,https://api.spotify.com/v1/tracks/3pbtBomO4Zt5gGiqsYeiBH,https://api.spotify.com/v1/audio-analysis/3pbtBomO4Zt5gGiqsYeiBH,245600,4
0.853,0.771,2,-8.376,0,0.0591,0.065,2.87e-05,0.0453,0.925,117.691,audio_features,1ZeuyzMBYasEWQLMPgoyx5,spotify:track:1ZeuyzMBYasEWQLMPgoyx5,https://api.spotify.com/v1/tracks/1ZeuyzMBYasEWQLMPgoyx5,https://api.spotify.com/v1/audio-analysis/1ZeuyzMBYasEWQLMPgoyx5,232333,4
0.436,0.276,7,-14.813,0,0.0298,0.659,6.81e-06,0.178,0.189,87.464,audio_features,0t6JuuS8ZFUK1lXInWQpWo,spotify:track:0t6JuuS8ZFUK1lXInWQpWo,https://api.spotify.com/v1/tracks/0t6JuuS8ZFUK1lXInWQpWo,https://api.spotify.com/v1/audio-analysis/0t6JuuS8ZFUK1lXInWQpWo,199120,3
0.72,0.828,5,-9.211,1,0.0462,0.185,0.429,0.0839,0.768,110.071,audio_features,3SnGymj6ijE2iuUfWxLo1q,spotify:track:3SnGymj6ijE2iuUfWxLo1q,https://api.spotify.com/v1/tracks/3SnGymj6ijE2iuUfWxLo1q,https://api.spotify.com/v1/audio-analysis/3SnGymj6ijE2iuUfWxLo1q,323347,4
0.91,0.645,9,-9.552,0,0.085,0.181,0.000851,0.18,0.709,124.769,audio_features,0kWi34uWqDFm5MjbTbIEpM,spotify:track:0kWi34uWqDFm5MjbTbIEpM,https://api.spotify.com/v1/tracks/0kWi34uWqDFm5MjbTbIEpM,https://api.spotify.com/v1/audio-analysis/0kWi34uWqDFm5MjbTbIEpM,357480,4
0.639,0.826,7,-7.85,0,0.0637,0.0971,0.00487,0.337,0.876,118.932,audio_features,4d4yVNYVwxrNsy5ukJ4QTJ,spotify:track:4d4yVNYVwxrNsy5ukJ4QTJ,https://api.spotify.com/v1/tracks/4d4yVNYVwxrNsy5ukJ4QTJ,https://api.spotify.com/v1/audio-analysis/4d4yVNYVwxrNsy5ukJ4QTJ,235200,4
0.727,0.756,5,-10.303,1,0.047,0.556,0.0328,0.0445,0.795,152.61,audio_features,3AFCuyWTno6i7EjhYXf5a3,spotify:track:3AFCuyWTno6i7EjhYXf5a3,https://api.spotify.com/v1/tracks/3AFCuyWTno6i7EjhYXf5a3,https://api.spotify.com/v1/audio-analysis/3AFCuyWTno6i7EjhYXf5a3,239867,4
0.699,0.766,3,-8.413,1,0.0359,0.476,0.00107,0.061,0.818,126.986,audio_features,5sK3SKou1YtKJHXs91RzWS,spotify:track:5sK3SKou1YtKJHXs91RzWS,https://api.spotify.com/v1/tracks/5sK3SKou1YtKJHXs91RzWS,https://api.spotify.com/v1/audio-analysis/5sK3SKou1YtKJHXs91RzWS,225293,4
0.763,0.868,5,-8.63,1,0.0477,0.169,6.51e-05,0.0278,0.941,107.155,audio_features,1hlTSYP8IlEW0eH4UgQdLp,spotify:track:1hlTSYP8IlEW0eH4UgQdLp,https://api.spotify.com/v1/tracks/1hlTSYP8IlEW0eH4UgQdLp,https://api.spotify.com/v1/audio-analysis/1hlTSYP8IlEW0eH4UgQdLp,255187,4
0.779,0.801,2,-6.82,0,0.0779,0.0383,7.58e-06,0.472,0.868,116.624,audio_features,6zAmgyfNps7aR51IlQzstg,spotify:track:6zAmgyfNps7aR51IlQzstg,https://api.spotify.com/v1/tracks/6zAmgyfNps7aR51IlQzstg,https://api.spotify.com/v1/audio-analysis/6zAmgyfNps7aR51IlQzstg,307067,4
0.457,0.409,7,-11.826,0,0.0263,0.85,0.00258,0.128,0.356,87.085,audio_features,5SQVJRs1fj85OwZRXWCBUJ,spotify:track:5SQVJRs1fj85OwZRXWCBUJ,https://api.spotify.com/v1/tracks/5SQVJRs1fj85OwZRXWCBUJ,https://api.spotify.com/v1/audio-analysis/5SQVJRs1fj85OwZRXWCBUJ,198400,3
0.695,0.824,5,-8.376,1,0.0394,0.137,0.0363,0.162,0.816,109.232,audio_features,1HoZjhl0cjWU3MfUMCc8cl,spotify:track:1HoZjhl0cjWU3MfUMCc8cl,https://api.spotify.com/v1/tracks/1HoZjhl0cjWU3MfUMCc8cl,https://api.spotify.com/v1/audio-analysis/1HoZjhl0cjWU3MfUMCc8cl,360027,4
0.853,0.568,9,-7.293,0,0.0455,0.295,0.000486,0.206,0.797,124.047,audio_features,2PyDe7AVt0SO9JgJIN69CR,spotify:track:2PyDe7AVt0SO9JgJIN69CR,https://api.spotify.com/v1/tracks/2PyDe7AVt0SO9JgJIN69CR,https://api.spotify.com/v1/audio-analysis/2PyDe7AVt0SO9JgJIN69CR,427933,4
0.645,0.8,2,-7.846,0,0.0348,0.367,2.25e-05,0.332,0.939,116.011,audio_features,4xaFXO9JqJXQCAyc2gdDFn,spotify:track:4xaFXO9JqJXQCAyc2gdDFn,https://api.spotify.com/v1/tracks/4xaFXO9JqJXQCAyc2gdDFn,https://api.spotify.com/v1/audio-analysis/4xaFXO9JqJXQCAyc2gdDFn,290733,4
0.765,0.653,5,-8.98,1,0.0446,0.566,0.00235,0.0953,0.867,152.5,audio_features,1TQ5lIStqGrpXbGKYgtr14,spotify:track:1TQ5lIStqGrpXbGKYgtr14,https://api.spotify.com/v1/tracks/1TQ5lIStqGrpXbGKYgtr14,https://api.spotify.com/v1/audio-analysis/1TQ5lIStqGrpXbGKYgtr14,219360,4
0.756,0.66,7,-8.051,0,0.0556,0.382,0.00158,0.0272,0.864,126.64,audio_features,4mlP2UO1jGvloTab6qCKFY,spotify:track:4mlP2UO1jGvloTab6qCKFY,https://api.spotify.com/v1/tracks/4mlP2UO1jGvloTab6qCKFY,https://api.spotify.com/v1/audio-analysis/4mlP2UO1jGvloTab6qCKFY,239120,4
0.366,0.769,1,-8.225,1,0.108,0.362,2.55e-05,0.24,0.803,111.192,audio_features,39QLdxEZdfg78qXKbQS9Nx,spotify:track:39QLdxEZdfg78qXKbQS9Nx,https://api.spotify.com/v1/tracks/39QLdxEZdfg78qXKbQS9Nx,https://api.spotify.com/v1/audio-analysis/39QLdxEZdfg78qXKbQS9Nx,623587,4
0.724,0.883,6,-8.521,0,0.0576,0.0145,0.000848,0.227,0.775,114.425,audio_features,4mEToZX15QG4ecCrllOha0,spotify:track:4mEToZX15QG4ecCrllOha0,https://api.spotify.com/v1/tracks/4mEToZX15QG4ecCrllOha0,https://api.spotify.com/v1/audio-analysis/4mEToZX15QG4ecCrllOha0,393787,4
0.808,0.805,1,-7.18,1,0.0547,0.247,0.00214,0.246,0.859,113.411,audio_features,3D4obUAhCeIe4LtRXECHnH,spotify:track:3D4obUAhCeIe4LtRXECHnH,https://api.spotify.com/v1/tracks/3D4obUAhCeIe4LtRXECHnH,https://api.spotify.com/v1/audio-analysis/3D4obUAhCeIe4LtRXECHnH,187293,4
0.597,0.618,9,-10.859,0,0.0705,0.0383,2.9e-05,0.0364,0.877,142.433,audio_features,1fp7b8qnaIwJgRDDoI7e36,spotify:track:1fp7b8qnaIwJgRDDoI7e36,https://api.spotify.com/v1/tracks/1fp7b8qnaIwJgRDDoI7e36,https://api.spotify.com/v1/audio-analysis/1fp7b8qnaIwJgRDDoI7e36,312533,4
0.738,0.946,0,-7.399,1,0.0565,0.135,0.00145,0.116,0.964,134.029,audio_features,0imJYAxpud1PfCf6Z3KbjR,spotify:track:0imJYAxpud1PfCf6Z3KbjR,https://api.spotify.com/v1/tracks/0imJYAxpud1PfCf6Z3KbjR,https://api.spotify.com/v1/audio-analysis/0imJYAxpud1PfCf6Z3KbjR,365813,4
0.624,0.812,5,-9.46,0,0.0539,0.0788,6.88e-05,0.516,0.835,95.486,audio_features,65472DLYS8dgZsWHbmrP6y,spotify:track:65472DLYS8dgZsWHbmrP6y,https://api.spotify.com/v1/tracks/65472DLYS8dgZsWHbmrP6y,https://api.spotify.com/v1/audio-analysis/65472DLYS8dgZsWHbmrP6y,241733,4
0.56,0.685,1,-9.618,1,0.0434,0.0264,0.00269,0.101,0.697,131.293,audio_features,61TRrYfz8GXUqvKXs5e5tY,spotify:track:61TRrYfz8GXUqvKXs5e5tY,https://api.spotify.com/v1/tracks/61TRrYfz8GXUqvKXs5e5tY,https://api.spotify.com/v1/audio-analysis/61TRrYfz8GXUqvKXs5e5tY,597200,4
0.513,0.752,0,-8.092,1,0.0434,0.0719,0.00567,0.0728,0.698,124.564,audio_features,5qHyMU6xc2cngIbzlVtneh,spotify:track:5qHyMU6xc2cngIbzlVtneh,https://api.spotify.com/v1/tracks/5qHyMU6xc2cngIbzlVtneh,https://api.spotify.com/v1/audio-analysis/5qHyMU6xc2cngIbzlVtneh,578440,4
0.704,0.714,3,-7.791,1,0.0599,0.318,0.00165,0.364,0.917,98.38,audio_features,0FvMBcRyFKgVHwuuYQkQ7C,spotify:track:0FvMBcRyFKgVHwuuYQkQ7C,https://api.spotify.com/v1/tracks/0FvMBcRyFKgVHwuuYQkQ7C,https://api.spotify.com/v1/audio-analysis/0FvMBcRyFKgVHwuuYQkQ7C,316200,4
0.722,0.797,10,-6.545,0,0.0467,0.27,0.0,0.154,0.921,116.64,audio_features,20vqGo2lVx8Fvu3WyvEMOs,spotify:track:20vqGo2lVx8Fvu3WyvEMOs,https://api.spotify.com/v1/tracks/20vqGo2lVx8Fvu3WyvEMOs,https://api.spotify.com/v1/audio-analysis/20vqGo2lVx8Fvu3WyvEMOs,203747,4
0.655,0.933,5,-3.748,1,0.048,0.263,0.00136,0.357,0.713,116.068,audio_features,6rwGEToUm4LhsI6TgQzOud,spotify:track:6rwGEToUm4LhsI6TgQzOud,https://api.spotify.com/v1/tracks/6rwGEToUm4LhsI6TgQzOud,https://api.spotify.com/v1/audio-analysis/6rwGEToUm4LhsI6TgQzOud,276227,4
0.609,0.879,8,-6.178,0,0.0703,0.605,0.00023,0.0636,0.833,94.669,audio_features,4DShkwL5NAprUabXWjlYm5,spotify:track:4DShkwL5NAprUabXWjlYm5,https://api.spotify.com/v1/tracks/4DShkwL5NAprUabXWjlYm5,https://api.spotify.com/v1/audio-analysis/4DShkwL5NAprUabXWjlYm5,340093,4
0.645,0.934,6,-5.234,0,0.169,0.108,0.00145,0.0929,0.64,118.909,audio_features,0y9YauthBMacRx0F2eRABW,spotify:track:0y9YauthBMacRx0F2eRABW,https://api.spotify.com/v1/tracks/0y9YauthBMacRx0F2eRABW,https://api.spotify.com/v1/audio-analysis/0y9YauthBMacRx0F2eRABW,265133,4
0.885,0.664,1,-11.795,1,0.0524,0.145,0.0483,0.0767,0.906,121.632,audio_features,3K7Q9PHUWPTaknlbFPThn2,spotify:track:3K7Q9PHUWPTaknlbFPThn2,https://api.spotify.com/v1/tracks/3K7Q9PHUWPTaknlbFPThn2,https://api.spotify.com/v1/audio-analysis/3K7Q9PHUWPTaknlbFPThn2,298867,4
0.71,0.414,7,-15.574,1,0.0466,0.407,0.000143,0.0405,0.797,92.955,audio_features,0kxvCmLStAHSjfzeA5flcH,spotify:track:0kxvCmLStAHSjfzeA5flcH,https://api.spotify.com/v1/tracks/0kxvCmLStAHSjfzeA5flcH,https://api.spotify.com/v1/audio-analysis/0kxvCmLStAHSjfzeA5flcH,256827,4
0.875,0.547,4,-13.6,0,0.0941,0.105,7.34e-05,0.094,0.876,118.13,audio_features,4KEtcU39s4wPgZn5M9qbGo,spotify:track:4KEtcU39s4wPgZn5M9qbGo,https://api.spotify.com/v1/tracks/4KEtcU39s4wPgZn5M9qbGo,https://api.spotify.com/v1/audio-analysis/4KEtcU39s4wPgZn5M9qbGo,258533,4
0.649,0.484,0,-14.142,1,0.0377,0.126,0.485,0.0314,0.35,116.718,audio_features,0LxtmuTAuXg2KgcpYKXcoo,spotify:track:0LxtmuTAuXg2KgcpYKXcoo,https://api.spotify.com/v1/tracks/0LxtmuTAuXg2KgcpYKXcoo,https://api.spotify.com/v1/audio-analysis/0LxtmuTAuXg2KgcpYKXcoo,229307,4
0.887,0.49,5,-12.894,1,0.0953,0.207,6.53e-05,0.0765,0.899,114.519,audio_features,0IY1lCYvxuGr7FV3KNo7Vz,spotify:track:0IY1lCYvxuGr7FV3KNo7Vz,https://api.spotify.com/v1/tracks/0IY1lCYvxuGr7FV3KNo7Vz,https://api.spotify.com/v1/audio-analysis/0IY1lCYvxuGr7FV3KNo7Vz,313627,4
0.737,0.336,2,-15.557,1,0.0317,0.3,0.000149,0.0311,0.649,85.213,audio_features,1ReaZw2ZBGOhCk6k7DSQfI,spotify:track:1ReaZw2ZBGOhCk6k7DSQfI,https://api.spotify.com/v1/tracks/1ReaZw2ZBGOhCk6k7DSQfI,https://api.spotify.com/v1/audio-analysis/1ReaZw2ZBGOhCk6k7DSQfI,260240,4
0.854,0.507,2,-14.327,0,0.0745,0.205,8.53e-06,0.0523,0.913,121.214,audio_features,3g2Vs0LaE4gNDawDlmXBZK,spotify:track:3g2Vs0LaE4gNDawDlmXBZK,https://api.spotify.com/v1/tracks/3g2Vs0LaE4gNDawDlmXBZK,https://api.spotify.com/v1/audio-analysis/3g2Vs0LaE4gNDawDlmXBZK,226827,4
0.664,0.397,1,-17.205,0,0.0532,0.694,0.000639,0.0562,0.359,79.671,audio_features,0AWkVcqEUSOeN8xbyHTUf0,spotify:track:0AWkVcqEUSOeN8xbyHTUf0,https://api.spotify.com/v1/tracks/0AWkVcqEUSOeN8xbyHTUf0,https://api.spotify.com/v1/audio-analysis/0AWkVcqEUSOeN8xbyHTUf0,260640,4
0.527,0.939,3,-5.795,1,0.0442,0.519,6.13e-05,0.06,0.714,153.755,audio_features,6zk4lFEYIWs1UZZ03NVetT,spotify:track:6zk4lFEYIWs1UZZ03NVetT,https://api.spotify.com/v1/tracks/6zk4lFEYIWs1UZZ03NVetT,https://api.spotify.com/v1/audio-analysis/6zk4lFEYIWs1UZZ03NVetT,181133,4
0.543,0.87,9,-6.514,1,0.0428,0.358,0.000939,0.792,0.754,100.804,audio_features,0GjEhVFGZW8afUYGChu3Rr,spotify:track:0GjEhVFGZW8afUYGChu3Rr,https://api.spotify.com/v1/tracks/0GjEhVFGZW8afUYGChu3Rr,https://api.spotify.com/v1/audio-analysis/0GjEhVFGZW8afUYGChu3Rr,230400,4
